,GP,GS,MP,MP/G,FGM,FGM/G,FGA,FGA/G,FG%,3PM,3PM/G,3PA,3PA/G,3P%,2PM,2PM/G,2PA,2PA/G,2P%,eFG%,FTM,FTM/G,FTA,FTA/G,FT%,ORB,ORB/G,DRB,DRB/G,TRB,TRB/G,AST,AST/G,STL,STL/G,BLK,BLK/G,TOV,TOV/G,PF,PF/G,PTS/G,PTS
Derrick White,82,70,2319,28.28,350,4.26,758,9.24,0.462,149,1.81,391,4.76,0.381,201,2.45,367,4.47,0.548,0.56,168,2.04,192,2.34,0.875,52,0.63,241,2.93,293,3.57,321,3.91,54,0.65,76,0.92,95,1.15,177,2.15,12.4,1017
Luguentz Dort,74,73,2272,30.7,339,4.58,873,11.79,0.388,135,1.82,409,5.52,0.33,204,2.75,464,6.27,0.44,0.466,200,2.7,259,3.5,0.772,128,1.72,216,2.91,344,4.64,154,2.08,75,1.01,23,0.31,92,1.24,243,3.28,13.68,1013
Jabari Smith Jr.,79,79,2451,31.02,364,4.6,892,11.29,0.408,120,1.51,391,4.94,0.307,244,3.08,501,6.34,0.487,0.475,162,2.05,206,2.6,0.786,122,1.54,447,5.65,569,7.2,101,1.27,43,0.54,74,0.93,104,1.31,227,2.87,12.78,1010
Malcolm Brogdon,67,0,1744,26.02,354,5.28,732,10.92,0.484,132,1.97,297,4.43,0.444,222,3.31,435,6.49,0.51,0.574,160,2.38,184,2.74,0.87,42,0.62,238,3.55,280,4.17,248,3.7,45,0.67,18,0.26,98,1.46,109,1.62,14.92,1000
Bobby Portis,70,22,1818,25.97,398,5.68,803,11.47,0.496,95,1.35,257,3.67,0.37,303,4.32,546,7.8,0.555,0.555,96,1.37,125,1.78,0.768,154,2.2,518,7.4,672,9.6,105,1.5,29,0.41,16,0.22,81,1.15,115,1.64,14.1,987
Keegan Murray,80,78,2382,29.77,354,4.42,782,9.77,0.453,206,2.57,501,6.26,0.411,148,1.85,281,3.51,0.527,0.584,62,0.77,81,1.01,0.765,89,1.11,282,3.52,371,4.63,98,1.22,61,0.76,42,0.52,60,0.75,162,2.02,12.2,976
Kelly Oubre Jr.,48,40,1548,32.25,353,7.35,819,17.06,0.431,108,2.25,339,7.06,0.319,245,5.1,480,10,0.51,0.497,158,3.29,208,4.33,0.76,65,1.35,184,3.83,249,5.18,54,1.12,68,1.41,18,0.37,64,1.33,141,2.93,20.25,972
Jarrett Allen,68,68,2220,32.64,403,5.92,626,9.2,0.644,1,0.01,10,0.14,0.1,402,5.91,616,9.05,0.653,0.645,162,2.38,221,3.25,0.733,221,3.25,445,6.54,666,9.79,113,1.66,54,0.79,84,1.23,93,1.36,153,2.25,14.25,969
Nic Claxton,76,76,2271,29.88,414,5.44,587,7.72,0.705,0,0,2,0.02,0,414,5.44,585,7.69,0.708,0.705,133,1.75,246,3.23,0.541,184,2.42,518,6.81,702,9.23,144,1.89,65,0.85,189,2.48,96,1.26,212,2.78,12.64,961
Jaden McDaniels,79,79,2416,30.58,370,4.68,716,9.06,0.517,107,1.35,269,3.4,0.398,263,3.32,447,5.65,0.588,0.591,106,1.34,144,1.82,0.736,92,1.16,215,2.72,307,3.88,148,1.87,74,0.93,76,0.96,112,1.41,272,3.44,12.06,953
Rudy Gobert,70,70,2148,30.68,360,5.14,546,7.8,0.659,0,0,3,0.04,0,360,5.14,543,7.75,0.663,0.659,219,3.12,340,4.85,0.644,231,3.3,583,8.32,814,11.62,87,1.24,56,0.8,95,1.35,122,1.74,210,3,13.41,939
John Collins,71,71,2130,30,359,5.05,707,9.95,0.508,70,0.98,240,3.38,0.292,289,4.07,467,6.57,0.619,0.557,143,2.01,178,2.5,0.803,77,1.08,385,5.42,462,6.5,85,1.19,42,0.59,73,1.02,79,1.11,220,3.09,13.11,931
Bruce Brown,80,31,2280,28.5,358,4.47,741,9.26,0.483,91,1.13,254,3.17,0.358,267,3.33,487,6.08,0.548,0.545,116,1.45,153,1.91,0.758,63,0.78,265,3.31,328,4.1,268,3.35,87,1.08,51,0.63,123,1.53,190,2.37,11.53,923
Max Strus,80,33,2272,28.4,324,4.05,790,9.87,0.41,197,2.46,563,7.03,0.35,127,1.58,227,2.83,0.559,0.535,78,0.97,89,1.11,0.876,49,0.61,209,2.61,258,3.22,171,2.13,42,0.52,12,0.15,70,0.87,166,2.07,11.53,923
Caris LeVert,74,30,2237,30.22,320,4.32,742,10.02,0.431,127,1.71,324,4.37,0.392,193,2.6,418,5.64,0.462,0.517,130,1.75,180,2.43,0.722,53,0.71,229,3.09,282,3.81,287,3.87,72,0.97,24,0.32,116,1.56,170,2.29,12.12,897
Jakob Poeltl,72,71,1906,26.47,389,5.4,618,8.58,0.629,0,0,1,0.01,0,389,5.4,617,8.56,0.63,0.629,119,1.65,201,2.79,0.592,236,3.27,417,5.79,653,9.06,197,2.73,66,0.91,86,1.19,125,1.73,195,2.7,12.45,897
Tre Jones,68,65,1984,29.17,341,5.01,743,10.92,0.459,45,0.66,158,2.32,0.285,296,4.35,585,8.6,0.506,0.489,148,2.17,172,2.52,0.86,56,0.82,189,2.77,245,3.6,448,6.58,89,1.3,9,0.13,110,1.61,98,1.44,12.86,875
Wendell Carter Jr.,57,54,1690,29.64,322,5.64,613,10.75,0.525,80,1.4,225,3.94,0.356,242,4.24,388,6.8,0.624,0.591,144,2.52,195,3.42,0.738,120,2.1,377,6.61,497,8.71,132,2.31,30,0.52,33,0.57,106,1.85,159,2.78,15.22,868
Mason Plumlee,79,60,2054,26,329,4.16,484,6.12,0.68,0,0,0,0,,329,4.16,484,6.12,0.68,0.68,199,2.51,313,3.96,0.636,229,2.89,471,5.96,700,8.86,245,3.1,46,0.58,47,0.59,117,1.48,217,2.74,10.84,857
Eric Gordon,69,58,1965,28.47,291,4.21,653,9.46,0.446,132,1.91,356,5.15,0.371,159,2.3,297,4.3,0.535,0.547,142,2.05,173,2.5,0.821,16,0.23,118,1.71,134,1.94,183,2.65,43,0.62,25,0.36,104,1.5,78,1.13,12.4,856
Kelly Olynyk,68,68,1942,28.55,278,4.08,557,8.19,0.499,93,1.36,236,3.47,0.394,185,2.72,321,4.72,0.576,0.583,198,2.91,232,3.41,0.853,82,1.2,338,4.97,420,6.17,252,3.7,60,0.88,37,0.54,168,2.47,232,3.41,12.45,847
LaMelo Ball,36,36,1268,35.22,296,8.22,721,20.02,0.411,144,4,383,10.63,0.376,152,4.22,338,9.38,0.45,0.51,102,2.83,122,3.38,0.836,42,1.16,189,5.25,231,6.41,304,8.44,46,1.27,11,0.3,129,3.58,118,3.27,23.27,838
Markelle Fultz,60,60,1778,29.63,349,5.81,679,11.31,0.514,27,0.45,87,1.45,0.31,322,5.36,592,9.86,0.544,0.534,112,1.86,143,2.38,0.783,69,1.15,165,2.75,234,3.9,341,5.68,87,1.45,26,0.43,139,2.31,131,2.18,13.95,837
Austin Reaves,64,22,1843,28.79,259,4.04,490,7.65,0.529,86,1.34,216,3.37,0.398,173,2.7,274,4.28,0.631,0.616,229,3.57,265,4.14,0.864,33,0.51,160,2.5,193,3.01,215,3.35,33,0.51,19,0.29,99,1.54,108,1.68,13.01,833
Patrick Williams,82,65,2323,28.32,314,3.82,677,8.25,0.464,115,1.4,277,3.37,0.415,199,2.42,400,4.87,0.498,0.549,90,1.09,105,1.28,0.857,78,0.95,249,3.03,327,3.98,100,1.21,72,0.87,70,0.85,101,1.23,147,1.79,10.15,833
Dennis Schröder,66,50,1986,30.09,270,4.09,650,9.84,0.415,74,1.12,225,3.4,0.329,196,2.96,425,6.43,0.461,0.472,216,3.27,252,3.81,0.857,21,0.31,144,2.18,165,2.5,298,4.51,50,0.75,10,0.15,112,1.69,145,2.19,12.57,830
Tyus Jones,80,22,1940,24.25,311,3.88,710,8.87,0.438,121,1.51,326,4.07,0.371,190,2.37,384,4.8,0.495,0.523,80,1,100,1.25,0.8,28,0.35,172,2.15,200,2.5,417,5.21,83,1.03,6,0.07,74,0.92,32,0.4,10.28,823
Kentavious Caldwell-Pope,76,76,2381,31.32,292,3.84,632,8.31,0.462,135,1.77,319,4.19,0.423,157,2.06,313,4.11,0.502,0.569,103,1.35,125,1.64,0.824,35,0.46,173,2.27,208,2.73,183,2.4,112,1.47,35,0.46,86,1.13,145,1.9,10.81,822
Corey Kispert,74,45,2093,28.28,291,3.93,585,7.9,0.497,163,2.2,384,5.18,0.424,128,1.72,201,2.71,0.637,0.637,75,1.01,88,1.18,0.852,33,0.44,174,2.35,207,2.79,87,1.17,32,0.43,9,0.12,55,0.74,97,1.31,11.08,820
Chris Paul,59,59,1889,32.01,294,4.98,668,11.32,0.44,98,1.66,261,4.42,0.375,196,3.32,407,6.89,0.482,0.513,133,2.25,160,2.71,0.831,27,0.45,224,3.79,251,4.25,524,8.88,91,1.54,22,0.37,114,1.93,126,2.13,13.88,819
Ivica Zubac,76,76,2170,28.55,326,4.28,514,6.76,0.634,0,0,2,0.02,0,326,4.28,512,6.73,0.637,0.634,166,2.18,238,3.13,0.697,236,3.1,520,6.84,756,9.94,77,1.01,29,0.38,98,1.28,117,1.53,219,2.88,10.76,818
Quentin Grimes,71,66,2121,29.87,282,3.97,602,8.47,0.468,157,2.21,407,5.73,0.386,125,1.76,195,2.74,0.641,0.599,78,1.09,98,1.38,0.796,49,0.69,180,2.53,229,3.22,150,2.11,47,0.66,26,0.36,69,0.97,177,2.49,11.25,799
Mike Conley,67,66,2029,30.28,261,3.89,610,9.1,0.428,135,2.01,351,5.23,0.385,126,1.88,259,3.86,0.486,0.539,141,2.1,169,2.52,0.834,33,0.49,149,2.22,182,2.71,450,6.71,73,1.08,14,0.2,103,1.53,139,2.07,11.91,798
Onyeka Okongwu,80,18,1849,23.11,317,3.96,497,6.21,0.638,4,0.05,13,0.16,0.308,313,3.91,484,6.05,0.647,0.642,153,1.91,196,2.45,0.781,217,2.71,359,4.48,576,7.2,81,1.01,56,0.7,107,1.33,81,1.01,251,3.13,9.88,791
Shaedon Sharpe,80,15,1779,22.23,306,3.82,648,8.1,0.472,102,1.27,283,3.53,0.36,204,2.55,365,4.56,0.559,0.551,75,0.93,105,1.31,0.714,63,0.78,173,2.16,236,2.95,94,1.17,38,0.47,24,0.3,83,1.03,136,1.7,9.86,789
Killian Hayes,76,56,2154,28.34,307,4.03,815,10.72,0.377,80,1.05,286,3.76,0.28,227,2.98,529,6.96,0.429,0.426,92,1.21,112,1.47,0.821,28,0.36,193,2.53,221,2.9,470,6.18,104,1.36,28,0.36,173,2.27,219,2.88,10.34,786
Cole Anthony,60,4,1552,25.86,277,4.61,610,10.16,0.454,75,1.25,206,3.43,0.364,202,3.36,404,6.73,0.5,0.516,152,2.53,170,2.83,0.894,47,0.78,241,4.01,288,4.8,235,3.91,37,0.61,31,0.51,91,1.51,158,2.63,13.01,781
Naz Reid,68,11,1251,18.39,310,4.55,577,8.48,0.537,75,1.1,217,3.19,0.346,235,3.45,360,5.29,0.653,0.602,86,1.26,127,1.86,0.677,73,1.07,260,3.82,333,4.89,77,1.13,42,0.61,53,0.77,92,1.35,176,2.58,11.48,781
De'Anthony Melton,77,58,2150,27.92,277,3.59,651,8.45,0.425,157,2.03,403,5.23,0.39,120,1.55,248,3.22,0.484,0.546,69,0.89,87,1.12,0.793,69,0.89,243,3.15,312,4.05,197,2.55,126,1.63,41,0.53,102,1.32,191,2.48,10.12,780
Clint Capela,65,63,1730,26.61,350,5.38,536,8.24,0.653,0,0,1,0.01,0,350,5.38,535,8.23,0.654,0.653,79,1.21,131,2.01,0.603,258,3.96,459,7.06,717,11.03,58,0.89,45,0.69,79,1.21,54,0.83,139,2.13,11.98,779
Tari Eason,82,5,1767,21.54,296,3.6,660,8.04,0.448,59,0.71,172,2.09,0.343,237,2.89,488,5.95,0.486,0.493,109,1.32,145,1.76,0.752,195,2.37,301,3.67,496,6.04,88,1.07,96,1.17,47,0.57,101,1.23,189,2.3,9.26,760
Bogdan Bogdanović,54,9,1508,27.92,273,5.05,611,11.31,0.447,146,2.7,360,6.66,0.406,127,2.35,251,4.64,0.506,0.566,64,1.18,77,1.42,0.831,23,0.42,142,2.62,165,3.05,150,2.77,43,0.79,18,0.33,65,1.2,86,1.59,14,756
Jalen McDaniels,80,24,1913,23.91,281,3.51,617,7.71,0.455,77,0.96,232,2.9,0.332,204,2.55,385,4.81,0.53,0.518,116,1.45,138,1.72,0.841,63,0.78,283,3.53,346,4.32,130,1.62,83,1.03,34,0.42,93,1.16,209,2.61,9.43,755
Zion Williamson,29,29,956,32.96,285,9.82,469,16.17,0.608,7,0.24,19,0.65,0.368,278,9.58,450,15.51,0.618,0.615,177,6.1,248,8.55,0.714,58,2,144,4.96,202,6.96,133,4.58,32,1.1,16,0.55,99,3.41,65,2.24,26,754
Grayson Allen,72,70,1972,27.38,245,3.4,557,7.73,0.44,146,2.02,366,5.08,0.399,99,1.37,191,2.65,0.518,0.571,114,1.58,126,1.75,0.905,61,0.84,176,2.44,237,3.29,163,2.26,62,0.86,14,0.19,72,1,117,1.62,10.41,750
Josh Hart,76,52,2454,32.28,275,3.61,520,6.84,0.529,61,0.8,164,2.15,0.372,214,2.81,356,4.68,0.601,0.588,132,1.73,176,2.31,0.75,142,1.86,451,5.93,593,7.8,290,3.81,88,1.15,21,0.27,117,1.53,195,2.56,9.77,743
Aaron Nesmith,73,60,1816,24.87,252,3.45,590,8.08,0.427,115,1.57,314,4.3,0.366,137,1.87,276,3.78,0.496,0.525,119,1.63,142,1.94,0.838,62,0.84,215,2.94,277,3.79,98,1.34,55,0.75,34,0.46,75,1.02,235,3.21,10.1,738
Gordon Hayward,50,50,1577,31.54,276,5.52,581,11.62,0.475,52,1.04,160,3.2,0.325,224,4.48,421,8.42,0.532,0.52,129,2.58,159,3.18,0.811,33,0.66,182,3.64,215,4.3,206,4.12,42,0.84,12,0.24,99,1.98,70,1.4,14.66,733
Zach Collins,63,26,1441,22.87,284,4.5,548,8.69,0.518,55,0.87,147,2.33,0.374,229,3.63,401,6.36,0.571,0.568,108,1.71,142,2.25,0.761,116,1.84,286,4.53,402,6.38,180,2.85,37,0.58,49,0.77,129,2.04,199,3.15,11.6,731
Marcus Morris,65,65,1825,28.07,274,4.21,643,9.89,0.426,112,1.72,308,4.73,0.364,162,2.49,335,5.15,0.484,0.513,68,1.04,87,1.33,0.782,29,0.44,229,3.52,258,3.96,114,1.75,42,0.64,21,0.32,56,0.86,136,2.09,11.2,728
Coby White,74,2,1730,23.37,263,3.55,594,8.02,0.443,128,1.72,344,4.64,0.372,135,1.82,250,3.37,0.54,0.551,61,0.82,70,0.94,0.871,16,0.21,196,2.64,212,2.86,204,2.75,54,0.72,6,0.08,74,1,122,1.64,9.66,715
Terance Mann,81,36,1872,23.11,272,3.35,524,6.46,0.519,77,0.95,198,2.44,0.389,195,2.4,326,4.02,0.598,0.593,92,1.13,118,1.45,0.78,77,0.95,199,2.45,276,3.4,184,2.27,42,0.51,22,0.27,80,0.98,149,1.83,8.8,713
Chris Boucher,76,0,1523,20.03,261,3.43,529,6.96,0.493,62,0.81,189,2.48,0.328,199,2.61,340,4.47,0.585,0.552,128,1.68,168,2.21,0.762,157,2.06,264,3.47,421,5.53,29,0.38,47,0.61,64,0.84,41,0.53,143,1.88,9.36,712
Andrew Nembhard,75,63,2073,27.64,284,3.78,644,8.58,0.441,92,1.22,263,3.5,0.35,192,2.56,381,5.08,0.504,0.512,49,0.65,62,0.82,0.79,35,0.46,164,2.18,199,2.65,341,4.54,70,0.93,13,0.17,126,1.68,179,2.38,9.45,709
Rui Hachimura,63,9,1466,23.26,284,4.5,584,9.26,0.486,51,0.8,160,2.53,0.319,233,3.69,424,6.73,0.55,0.53,88,1.39,119,1.88,0.739,53,0.84,230,3.65,283,4.49,58,0.92,19,0.3,26,0.41,53,0.84,72,1.14,11.22,707
Daniel Gafford,78,47,1604,20.56,289,3.7,395,5.06,0.732,0,0,0,0,,289,3.7,395,5.06,0.732,0.732,127,1.62,187,2.39,0.679,163,2.08,270,3.46,433,5.55,84,1.07,33,0.42,99,1.26,85,1.08,187,2.39,9.03,705
Jaylen Nowell,65,2,1252,19.26,280,4.3,625,9.61,0.448,67,1.03,232,3.56,0.289,213,3.27,393,6.04,0.542,0.502,77,1.18,99,1.52,0.778,36,0.55,134,2.06,170,2.61,132,2.03,42,0.64,5,0.07,65,1,101,1.55,10.83,704
Marcus Smart,61,61,1957,32.08,250,4.09,602,9.86,0.415,115,1.88,342,5.6,0.336,135,2.21,260,4.26,0.519,0.511,88,1.44,118,1.93,0.746,46,0.75,145,2.37,191,3.13,382,6.26,93,1.52,23,0.37,143,2.34,172,2.81,11.52,703
Devin Vassell,38,32,1178,31,261,6.86,595,15.65,0.439,103,2.71,266,7,0.387,158,4.15,329,8.65,0.48,0.525,78,2.05,100,2.63,0.78,8,0.21,140,3.68,148,3.89,136,3.57,43,1.13,17,0.44,57,1.5,57,1.5,18.5,703
Talen Horton-Tucker,65,20,1313,20.2,257,3.95,613,9.43,0.419,58,0.89,203,3.12,0.286,199,3.06,410,6.3,0.485,0.467,126,1.93,168,2.58,0.75,41,0.63,169,2.6,210,3.23,246,3.78,41,0.63,29,0.44,126,1.93,108,1.66,10.73,698
Naji Marshall,77,21,1792,23.27,247,3.2,571,7.41,0.433,66,0.85,218,2.83,0.303,181,2.35,353,4.58,0.513,0.49,138,1.79,175,2.27,0.789,48,0.62,231,3,279,3.62,189,2.45,54,0.7,14,0.18,97,1.25,113,1.46,9.06,698
Deni Avdija,76,40,2020,26.57,253,3.32,579,7.61,0.437,69,0.9,232,3.05,0.297,184,2.42,347,4.56,0.53,0.497,122,1.6,165,2.17,0.739,74,0.97,413,5.43,487,6.4,211,2.77,65,0.85,29,0.38,123,1.61,209,2.75,9.17,697
Santi Aldama,77,20,1682,21.84,247,3.2,525,6.81,0.47,94,1.22,266,3.45,0.353,153,1.98,259,3.36,0.591,0.56,108,1.4,144,1.87,0.75,85,1.1,286,3.71,371,4.81,97,1.25,45,0.58,48,0.62,60,0.77,143,1.85,9.03,696
Jusuf Nurkić,52,52,1391,26.75,262,5.03,505,9.71,0.519,43,0.82,119,2.28,0.361,219,4.21,386,7.42,0.567,0.561,127,2.44,192,3.69,0.661,114,2.19,357,6.86,471,9.05,149,2.86,43,0.82,44,0.84,119,2.28,185,3.55,13.34,694
Reggie Jackson,68,40,1657,24.36,263,3.86,640,9.41,0.411,96,1.41,288,4.23,0.333,167,2.45,352,5.17,0.474,0.486,71,1.04,78,1.14,0.91,25,0.36,119,1.75,144,2.11,233,3.42,47,0.69,6,0.08,115,1.69,114,1.67,10.19,693
Isaiah Joe,73,10,1395,19.1,224,3.06,508,6.95,0.441,161,2.2,394,5.39,0.409,63,0.86,114,1.56,0.553,0.599,82,1.12,100,1.36,0.82,27,0.36,148,2.02,175,2.39,88,1.2,48,0.65,8,0.1,39,0.53,105,1.43,9.46,691
Ayo Dosunmu,80,51,2098,26.22,281,3.51,570,7.12,0.493,59,0.73,189,2.36,0.312,222,2.77,381,4.76,0.583,0.545,66,0.82,82,1.02,0.805,45,0.56,175,2.18,220,2.75,206,2.57,62,0.77,26,0.32,99,1.23,182,2.27,8.58,687
Collin Sexton,48,15,1145,23.85,237,4.93,468,9.75,0.506,48,1,122,2.54,0.393,189,3.93,346,7.2,0.546,0.558,163,3.39,199,4.14,0.819,37,0.77,68,1.41,105,2.18,138,2.87,27,0.56,6,0.12,85,1.77,112,2.33,14.27,685
Caleb Martin,71,49,2077,29.25,254,3.57,548,7.71,0.464,84,1.18,236,3.32,0.356,170,2.39,312,4.39,0.545,0.54,91,1.28,113,1.59,0.805,88,1.23,256,3.6,344,4.84,117,1.64,71,1,31,0.43,78,1.09,145,2.04,9.61,683
Walker Kessler,74,40,1703,23.01,298,4.02,414,5.59,0.72,1,0.01,3,0.04,0.333,297,4.01,411,5.55,0.723,0.721,82,1.1,159,2.14,0.516,231,3.12,389,5.25,620,8.37,69,0.93,26,0.35,173,2.33,58,0.78,169,2.28,9.17,679
Donte DiVincenzo,72,36,1894,26.3,235,3.26,540,7.5,0.435,150,2.08,378,5.25,0.397,85,1.18,162,2.25,0.525,0.574,58,0.8,71,0.98,0.817,80,1.11,245,3.4,325,4.51,252,3.5,97,1.34,10,0.13,112,1.55,133,1.84,9.41,678
Malaki Branham,66,32,1550,23.48,269,4.07,611,9.25,0.44,77,1.16,255,3.86,0.302,192,2.9,356,5.39,0.539,0.503,58,0.87,70,1.06,0.829,28,0.42,153,2.31,181,2.74,127,1.92,33,0.5,7,0.1,76,1.15,115,1.74,10.19,673
Royce O'Neale,76,53,2409,31.69,229,3.01,593,7.8,0.386,163,2.14,419,5.51,0.389,66,0.86,174,2.28,0.379,0.524,50,0.65,69,0.9,0.725,55,0.72,329,4.32,384,5.05,283,3.72,65,0.85,49,0.64,114,1.5,239,3.14,8.82,671
Cedi Osman,77,2,1548,20.1,239,3.1,530,6.88,0.451,116,1.5,312,4.05,0.372,123,1.59,218,2.83,0.564,0.56,75,0.97,108,1.4,0.694,25,0.32,151,1.96,176,2.28,115,1.49,35,0.45,11,0.14,52,0.67,122,1.58,8.68,669
Jonathan Kuminga,67,16,1394,20.8,261,3.89,497,7.41,0.525,54,0.8,146,2.17,0.37,207,3.08,351,5.23,0.59,0.579,90,1.34,138,2.05,0.652,70,1.04,161,2.4,231,3.44,125,1.86,41,0.61,31,0.46,95,1.41,157,2.34,9.94,666
Bones Hyland,56,1,1085,19.37,228,4.07,571,10.19,0.399,117,2.08,315,5.62,0.371,111,1.98,256,4.57,0.434,0.502,86,1.53,102,1.82,0.843,20,0.35,115,2.05,135,2.41,172,3.07,39,0.69,15,0.26,82,1.46,96,1.71,11.76,659
Doug McDermott,64,0,1314,20.53,239,3.73,523,8.17,0.457,123,1.92,298,4.65,0.413,116,1.81,225,3.51,0.516,0.575,53,0.82,70,1.09,0.757,24,0.37,115,1.79,139,2.17,91,1.42,13,0.2,6,0.09,58,0.9,118,1.84,10.21,654
Josh Richardson,65,10,1530,23.53,239,3.67,554,8.52,0.431,107,1.64,293,4.5,0.365,132,2.03,261,4.01,0.506,0.528,69,1.06,81,1.24,0.852,41,0.63,134,2.06,175,2.69,174,2.67,69,1.06,20,0.3,86,1.32,117,1.8,10.06,654
Lonnie Walker IV,56,32,1297,23.16,236,4.21,527,9.41,0.448,91,1.62,249,4.44,0.365,145,2.58,278,4.96,0.522,0.534,91,1.62,106,1.89,0.858,14,0.25,95,1.69,109,1.94,64,1.14,30,0.53,17,0.3,46,0.82,71,1.26,11.67,654
Alec Burks,51,8,1122,22,200,3.92,459,9,0.436,99,1.94,239,4.68,0.414,101,1.98,220,4.31,0.459,0.544,153,3,188,3.68,0.814,19,0.37,139,2.72,158,3.09,114,2.23,38,0.74,8,0.15,58,1.13,98,1.92,12.78,652
Jevon Carter,81,39,1810,22.34,239,2.95,565,6.97,0.423,142,1.75,337,4.16,0.421,97,1.19,228,2.81,0.425,0.549,31,0.38,38,0.46,0.816,35,0.43,167,2.06,202,2.49,197,2.43,66,0.81,29,0.35,78,0.96,158,1.95,8.03,651
Cameron Johnson,42,41,1199,28.54,223,5.3,474,11.28,0.47,103,2.45,255,6.07,0.404,120,2.85,219,5.21,0.548,0.579,101,2.4,120,2.85,0.842,34,0.8,151,3.59,185,4.4,78,1.85,50,1.19,14,0.33,37,0.88,83,1.97,15.47,650
T.J. McConnell,75,6,1526,20.34,283,3.77,521,6.94,0.543,26,0.34,59,0.78,0.441,257,3.42,462,6.16,0.556,0.568,58,0.77,68,0.9,0.853,45,0.6,189,2.52,234,3.12,397,5.29,81,1.08,10,0.13,143,1.9,105,1.4,8.66,650
Herbert Jones,66,66,1951,29.56,235,3.56,501,7.59,0.469,56,0.84,167,2.53,0.335,179,2.71,334,5.06,0.536,0.525,123,1.86,161,2.43,0.764,97,1.46,172,2.6,269,4.07,162,2.45,103,1.56,42,0.63,88,1.33,208,3.15,9.83,649
Kyle Anderson,69,46,1957,28.36,252,3.65,495,7.17,0.509,43,0.62,105,1.52,0.41,209,3.02,390,5.65,0.536,0.553,100,1.44,136,1.97,0.735,66,0.95,302,4.37,368,5.33,335,4.85,78,1.13,63,0.91,103,1.49,146,2.11,9.37,647
Keita Bates-Diop,67,42,1452,21.67,236,3.52,465,6.94,0.508,56,0.83,142,2.11,0.394,180,2.68,323,4.82,0.557,0.568,119,1.77,150,2.23,0.793,65,0.97,183,2.73,248,3.7,103,1.53,46,0.68,20,0.29,56,0.83,63,0.94,9.65,647
Jalen Smith,68,31,1279,18.8,242,3.55,508,7.47,0.476,54,0.79,191,2.8,0.283,188,2.76,317,4.66,0.593,0.53,104,1.52,137,2.01,0.759,129,1.89,265,3.89,394,5.79,66,0.97,21,0.3,60,0.88,72,1.05,153,2.25,9.44,642
Gabe Vincent,68,34,1759,25.86,228,3.35,567,8.33,0.402,117,1.72,350,5.14,0.334,111,1.63,217,3.19,0.512,0.505,68,1,78,1.14,0.872,27,0.39,118,1.73,145,2.13,167,2.45,62,0.91,5,0.07,92,1.35,154,2.26,9.42,641
Grant Williams,79,23,2045,25.88,216,2.73,476,6.02,0.454,115,1.45,291,3.68,0.395,101,1.27,185,2.34,0.546,0.575,94,1.18,122,1.54,0.77,87,1.1,276,3.49,363,4.59,131,1.65,41,0.51,31,0.39,82,1.03,192,2.43,8.11,641
AJ Griffin,72,12,1401,19.45,248,3.44,533,7.4,0.465,101,1.4,259,3.59,0.39,147,2.04,274,3.8,0.536,0.56,42,0.58,47,0.65,0.894,37,0.51,116,1.61,153,2.12,73,1.01,42,0.58,12,0.16,42,0.58,87,1.2,8.87,639
Shake Milton,76,11,1567,20.61,241,3.17,503,6.61,0.479,56,0.73,148,1.94,0.378,185,2.43,355,4.67,0.521,0.535,99,1.3,116,1.52,0.853,39,0.51,152,2,191,2.51,240,3.15,25,0.32,13,0.17,94,1.23,123,1.61,8.38,637
Georges Niang,78,1,1512,19.38,222,2.84,502,6.43,0.442,154,1.97,384,4.92,0.401,68,0.87,118,1.51,0.576,0.596,39,0.5,45,0.57,0.867,19,0.24,166,2.12,185,2.37,77,0.98,30,0.38,14,0.17,54,0.69,145,1.85,8.16,637
Monte Morris,62,61,1695,27.33,247,3.98,515,8.3,0.48,78,1.25,204,3.29,0.382,169,2.72,311,5.01,0.543,0.555,64,1.03,77,1.24,0.831,26,0.41,184,2.96,210,3.38,326,5.25,43,0.69,13,0.2,60,0.96,75,1.2,10.25,636
Bol Bol,70,33,1505,21.5,261,3.72,478,6.82,0.546,30,0.42,113,1.61,0.265,231,3.3,365,5.21,0.633,0.577,82,1.17,108,1.54,0.759,69,0.98,336,4.8,405,5.78,69,0.98,30,0.42,85,1.21,112,1.6,92,1.31,9.05,634
Andrew Wiggins,37,37,1190,32.16,250,6.75,529,14.29,0.473,89,2.4,225,6.08,0.396,161,4.35,304,8.21,0.53,0.557,44,1.18,72,1.94,0.611,61,1.64,125,3.37,186,5.02,85,2.29,45,1.21,28,0.75,48,1.29,107,2.89,17.1,633
Jarred Vanderbilt,78,65,1879,24.08,247,3.16,451,5.78,0.548,29,0.37,90,1.15,0.322,218,2.79,361,4.62,0.604,0.58,96,1.23,139,1.78,0.691,170,2.17,412,5.28,582,7.46,184,2.35,83,1.06,21,0.26,97,1.24,190,2.43,7.93,619
Draymond Green,73,73,2297,31.46,250,3.42,474,6.49,0.527,40,0.54,131,1.79,0.305,210,2.87,343,4.69,0.612,0.57,77,1.05,108,1.47,0.713,66,0.9,459,6.28,525,7.19,500,6.84,74,1.01,60,0.82,204,2.79,229,3.13,8.45,617
